college_id,college_name,division,district,address,coordinates_lat,coordinates_lng,website,contact_phone,contact_email,establishment_year,college_type,ug_programs,pg_programs,degree_names,course_durations,eligibility_criteria,cutoff_details,medium_of_instruction,facilities,hostel_available,hostel_fee_range_inr,library_details,lab_details,sports_available,fees_annual_range_inr,career_paths_private,career_paths_government,entrepreneurship_options,higher_education_options,data_source
KMR-001,Amar Singh College,Kashmir,Srinagar,"Gogji Bagh, Srinagar",34.073,74.808,https://amarsinghcollege.ac.in,0194-2311674,[email],1940,General Degree,Yes,Yes,"BA, B.Sc, B.Com, BCA",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Science labs, Computer labs, Sports",No,,Central library,Science/IT labs,Yes,"₹5,000-₹8,500","IT support, retail, corporate","JKSSB Teacher/Clerk, Police","Tutoring, services","MA, M.Sc, M.Com, MCA",J&K Higher Education Department
KMR-002,S.P. College,Kashmir,Srinagar,"MA Road, Srinagar",34.084,74.797,,0194-2476828,[email],1905,Science College,Yes,Yes,"B.Sc, B.Sc IT, Biotech",3 years,"10+2 Science, 50% minimum",Merit-based,English,"Library, Advanced labs, IT labs, Sports",Limited,,Large STEM library,Physics/Chemistry/Bio labs,Yes,"₹6,000-₹9,000","Lab/QA roles, IT support",JKSSB Lab Assistant,Ed-tech services,"M.Sc, MCA",J&K Higher Education Department
KMR-003,IASE Srinagar (College of Education),Kashmir,Srinagar,Srinagar,34.084,74.797,,0194-2479807,[email],1965,Teacher Education,Yes,Yes,"B.Ed, M.Ed",2 years,Graduation with 50%,Merit-based,English/Hindi/Urdu,"Library, Education labs, Practice teaching",No,,Education resource library,Educational technology labs,Yes,"₹8,000-₹12,000","Private schools, coaching","JKSSB Teacher, Education Officer",Coaching institutes,"M.Ed, PhD Education",J&K Higher Education Department
KMR-004,Government Women College M.A. Road Srinagar,Kashmir,Srinagar,"MA Road, Srinagar",34.084,74.81,https://www.gcwmaroad.edu.in,0194-2478259,[email],1950,Women's College,Yes,Yes,"BA, B.Sc, B.Com, BCA",3 years,10+2 (Female only),Merit-based,English/Hindi,"Library, Labs, Computer labs, Sports",Yes,"₹10,000-₹20,000",Women's library,Science labs,Yes,"₹5,500-₹8,500","Admin, NGOs, corporate",JKSSB Teacher,Boutique/services,"MA, M.Sc, M.Com",J&K Higher Education Department
KMR-005,Government Women College Nawakadal Srinagar,Kashmir,Srinagar,"Nowhatta/Nowakadal, Srinagar",34.093,74.816,https://gcwnk.ac.in,0194-2503456,[email],1961,Women's College,Yes,Yes,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi,"Library, Labs, Auditorium, Sports",Yes,"₹10,000-₹20,000",Department libraries,Basic labs,Yes,"₹5,000-₹8,000","Retail, teaching prep",JKSSB Teacher,Home services,"MA, M.Sc, B.Ed",J&K Higher Education Department
KMR-006,Government Degree College Bemina,Kashmir,Srinagar,"Bemina, Srinagar",34.095,74.773,,0194-2491715,[email],1985,General Degree,Yes,Yes,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Labs, Classrooms, Sports",No,,Central library,Science labs,Yes,"₹5,000-₹8,000","Retail, support roles",JKSSB,Coaching,"MA, M.Sc, M.Com",J&K Higher Education Department
KMR-007,Government Degree College Bagi Dilawar Khan,Kashmir,Srinagar,"Bagi Dilawar Khan, Srinagar",34.084,74.797,,0194-2470012,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic labs, Classrooms",No,,Department library,Basic labs,Yes,"₹5,000-₹7,500",Local employment,JKSSB,Local services,"MA, M.Sc",J&K Higher Education Department
KMR-008,Srinagar Women's College,Kashmir,Srinagar,Srinagar,34.084,74.797,,0194-2311548,[email],1975,Women's College,Yes,Limited,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi/Urdu,"Library, Labs, Women facilities",Yes,"₹8,000-₹15,000",Women's library,Basic labs,Yes,"₹5,000-₹7,500",Women-oriented jobs,JKSSB Teacher,Women services,"MA, M.Sc",J&K Higher Education Department
KMR-009,Government Degree College Hyderpora,Kashmir,Srinagar,"Hyderpora, Srinagar",34.084,74.797,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Limited,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-010,Government Degree College Allochibagh,Kashmir,Srinagar,"Allochibagh, Srinagar",34.084,74.797,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Limited,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-011,Government Degree College Eidgah,Kashmir,Srinagar,"Eidgah, Srinagar",34.084,74.797,,,[email],2018,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Limited,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-012,Government Women College Baramulla,Kashmir,Baramulla,Baramulla,34.3,74.466,,01952-234985,[email],1975,Women's College,Yes,Yes,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi/Urdu,"Library, Labs, Women facilities",Yes,"₹15,000-₹25,000",Women's library,Science labs,Yes,"₹5,500-₹8,000",Women employment,JKSSB Teacher,Women services,"MA, M.Sc, M.Com",J&K Higher Education Department
KMR-013,Government Degree College Baramulla,Kashmir,Baramulla,Baramulla,34.3,74.466,https://www.gdcbaramulla.edu.in,01952-234214,[email],1970,General Degree,Yes,Limited,"BA, B.Sc, B.Com, BBA, BCA",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Labs, Computer labs, Sports",Yes,"₹20,000-₹25,000",Central library,Science/IT labs,Yes,"₹6,000-₹9,000","IT support, sales",JKSSB,"Tutoring, centers","MA, M.Sc, MCA, MBA",J&K Higher Education Department
KMR-014,Government Degree College Sopore,Kashmir,Baramulla,Sopore,34.303,74.466,,01954-222262,[email],1975,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic labs, Classrooms, Sports",Limited,,Department library,Basic labs,Yes,"₹5,500-₹7,000","Retail, services",JKSSB Clerk/Teacher,Small business,"MA, M.Sc",J&K Higher Education Department
KMR-015,Government Women College Sopore,Kashmir,Baramulla,Sopore,34.303,74.466,,01954-225046,[email],1980,Women's College,Yes,No,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi/Urdu,"Library, Labs, Women facilities",Yes,"₹12,000-₹20,000",Women's library,Basic labs,Yes,"₹5,000-₹7,500",Women employment,JKSSB Teacher,Women business,"MA, M.Sc",J&K Higher Education Department
KMR-016,Government Degree College Pattan,Kashmir,Baramulla,Pattan,34.25,74.4,,01954-231244,[email],1985,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic labs",No,,Department library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-017,Government Degree College Uri,Kashmir,Baramulla,Uri,34.09,74.089,,01956-244111,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Border area employment,JKSSB,Local services,"MA, M.Sc",J&K Higher Education Department
KMR-018,Government Degree College Tangmarg,Kashmir,Baramulla,Tangmarg,34.1,74.3,,,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Tourism related,JKSSB,Tourism business,"MA, M.Sc",J&K Higher Education Department
KMR-019,Government Degree College Hadipora,Kashmir,Baramulla,Hadipora,34.28,74.45,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-020,Government Degree College Thindim Kreeri,Kashmir,Baramulla,Thindim Kreeri,34.2,74.35,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-021,Government Degree College Boniyar,Kashmir,Baramulla,Boniyar,34.15,74.25,,,[email],2008,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-022,Government Degree College Danghiwacha,Kashmir,Baramulla,Danghiwacha,34.18,74.28,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-023,Government Degree College Bomai,Kashmir,Baramulla,Bomai,34.12,74.2,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-024,Government Degree College (Boys) Anantnag,Kashmir,Anantnag,Anantnag,33.728,75.147,https://gdcboysang.ac.in,0193-2222308,[email],1965,General Degree,Yes,Yes,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Labs, Computer labs, Sports",Yes,"₹15,000-₹20,000",Central library,Science/IT labs,Yes,"₹5,500-₹8,000","Banking, retail",JKSSB,Local services,"MA, M.Sc, M.Com",J&K Higher Education Department
KMR-025,Government Women College Anantnag,Kashmir,Anantnag,Anantnag,33.728,75.147,,0193-2222385,[email],1970,Women's College,Yes,Yes,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi,"Library, Labs, Computer labs, Sports",Yes,"₹12,000-₹18,000",Department library,Science labs,Yes,"₹5,000-₹8,000","Retail, NGOs",JKSSB,Women services,"MA, M.Sc, M.Com",J&K Higher Education Department
KMR-026,Government Degree College Dooru,Kashmir,Anantnag,Dooru,33.7,75.1,,01932-230157,[email],1980,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic labs",No,,Department library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-027,Government Degree College Bijbahera,Kashmir,Anantnag,Bijbahera,33.8,75.15,,01932-233263,[email],1985,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Labs, Sports",No,,Department library,Basic labs,Yes,"₹5,000-₹7,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-028,Government Degree College Kokernag,Kashmir,Anantnag,Kokernag,33.65,75.25,,01932-244167,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Tourism related,JKSSB,Tourism business,"MA, M.Sc",J&K Higher Education Department
KMR-029,Government Degree College Uttersoo,Kashmir,Anantnag,Uttersoo,33.75,75.2,www.gdcut.ac.in,01932-224084,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Computer lab",No,,Department library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-030,Government Degree College Vailoo-Larnoo,Kashmir,Anantnag,Vailoo-Larnoo,33.68,75.18,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-031,Government Degree College Chatisinghpora,Kashmir,Anantnag,Chatisinghpora,33.72,75.12,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-032,Government Degree College Verinag,Kashmir,Anantnag,Verinag,33.55,75.15,,,[email],2008,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Tourism related,JKSSB,Tourism business,"MA, M.Sc",J&K Higher Education Department
KMR-033,Government Degree College Mattan,Kashmir,Anantnag,Mattan,33.7,75.05,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-034,Government Degree College Qazigund,Kashmir,Anantnag,Qazigund,33.59,75.14,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-035,Government Degree College Budgam,Kashmir,Budgam,Budgam,34.031,74.733,,01951-256444,[email],1988,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic labs",No,,Department library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-036,Government Degree College Beerwah,Kashmir,Budgam,Beerwah,34.08,74.7,,01951-275277,[email],1992,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-037,Government Degree College Khansahib,Kashmir,Budgam,Khansahib,34.1,74.75,,01951-277294,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-038,Government Degree College Charar-i-Sharief,Kashmir,Budgam,Charar-i-Sharief,34.2,74.8,,01951-25340,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-039,Government Degree College Magam,Kashmir,Budgam,Magam,34.15,74.72,,01951-272153,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-040,Government Degree College Chadoora,Kashmir,Budgam,Chadoora,34.05,74.68,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-041,Government Degree College Soibugh,Kashmir,Budgam,Soibugh,34.12,74.65,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-042,Government Degree College (Boys) Pulwama,Kashmir,Pulwama,Pulwama,33.872,74.896,,01933-241250,[email],1980,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-043,Government Women College Pulwama,Kashmir,Pulwama,Pulwama,33.872,74.896,,01933-242370,[email],1985,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-044,Government Degree College Pulwama-3,Kashmir,Pulwama,Pulwama,33.872,74.896,,,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
