college_id,college_name,division,district,address,coordinates_lat,coordinates_lng,website,contact_phone,contact_email,establishment_year,college_type,ug_programs,pg_programs,degree_names,course_durations,eligibility_criteria,cutoff_details,medium_of_instruction,facilities,hostel_available,hostel_fee_range_inr,library_details,lab_details,sports_available,fees_annual_range_inr,career_paths_private,career_paths_government,entrepreneurship_options,higher_education_options,data_source
KMR-045,Government Degree College Pulwama-4,Kashmir,Pulwama,Pulwama,33.872,74.896,,,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-046,Government Degree College Pulwama-5,Kashmir,Pulwama,Pulwama,33.872,74.896,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-047,Government Degree College Pulwama-6,Kashmir,Pulwama,Pulwama,33.872,74.896,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-048,Government Degree College Kupwara,Kashmir,Kupwara,Kupwara,34.527,74.247,,01955-252155,[email],1980,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic labs",No,,Department library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-049,Government Degree College Handwara,Kashmir,Kupwara,Handwara,34.404,74.273,,01955-262203,[email],1985,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-050,Government Degree College Sogam,Kashmir,Kupwara,Sogam,34.45,74.2,,01955-233211,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Border area employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-051,Government Degree College Tangdhar,Kashmir,Kupwara,Tangdhar,34.58,74.15,,,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Border area employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-052,Government Women College Kupwara,Kashmir,Kupwara,Kupwara,34.527,74.247,,01955-252104,[email],1985,Women's College,Yes,No,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi/Urdu,"Library, Women facilities",Yes,"₹10,000-₹18,000",Women's library,Basic labs,Yes,"₹5,000-₹7,000",Women employment,JKSSB Teacher,Women business,"MA, M.Sc",J&K Higher Education Department
KMR-053,Government Degree College Vilgam,Kashmir,Kupwara,Vilgam,34.48,74.28,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-054,Government Degree College Kralpora,Kashmir,Kupwara,Kralpora,34.5,74.22,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-055,Government Degree College Langate,Kashmir,Kupwara,Langate,34.42,74.25,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-056,Government Degree College Ganderbal,Kashmir,Ganderbal,Ganderbal,34.231,74.785,,0194-2416854,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Computer center",No,,Department library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-057,Government Degree College Kangan,Kashmir,Ganderbal,Kangan,34.3,74.9,,0194-2418210,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Tourism related,JKSSB,Tourism business,"MA, M.Sc",J&K Higher Education Department
KMR-058,Government Degree College Kulgam,Kashmir,Kulgam,Kulgam,33.64,75.017,,01931-260177,[email],1985,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Labs, Sports",No,,Department library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-059,Government Degree College Killam,Kashmir,Kulgam,Killam,33.6,75.05,,01931-215628,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-060,Government Degree College D.H. Pora,Kashmir,Kulgam,D.H. Pora,33.68,75.08,,01931-210478,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-061,Government Degree College Frisal Homeshalibugh,Kashmir,Kulgam,Frisal Homeshalibugh,33.62,75.1,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-062,Government Degree College Rajpora,Kashmir,Kulgam,Rajpora,33.66,75.02,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-063,Government Degree College Shopian,Kashmir,Shopian,Shopian,33.717,74.833,,01933-260204,[email],1985,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-064,Government Degree College Zainapora,Kashmir,Shopian,Zainapora,33.75,74.8,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-065,Government Degree College Bandipora,Kashmir,Bandipora,Bandipora,34.418,74.645,,01957-226033,[email],1992,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-066,Government Degree College Gurez,Kashmir,Bandipora,Gurez,34.65,74.85,,01957-255287,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Border area employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-067,Government Degree College Sumbal,Kashmir,Bandipora,Sumbal,34.35,74.6,,01954-230208,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-068,Government Degree College Hajin,Kashmir,Bandipora,Hajin,34.38,74.62,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
KMR-069,Government Degree College Tulail,Kashmir,Bandipora,Tulail,34.45,74.7,,,[email],2008,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
KMR-070,Government Degree College Ajas,Kashmir,Bandipora,Ajas,34.4,74.68,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹6,500",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-001,Government Gandhi Memorial Science College,Jammu,Jammu,"Canal Road, Jammu",32.726,74.857,,0191-2578189,[email],1907,Science College,Yes,Yes,"B.Sc (Physics, Chemistry, Biology, Mathematics)",3 years,"10+2 Science, 60% minimum",Merit-based,English,"Advanced Labs, Library, Research",No,,Large science library,Physics/Chemistry labs,Yes,"₹6,000-₹8,000","Lab tech, QA, analyst",JKSSB Laboratory Assistant,Coaching center,"M.Sc, M.Tech",J&K Higher Education Department
JMU-002,Government Women College Parade Jammu,Jammu,Jammu,"Parade Ground, Jammu",32.727,74.856,,0191-2544305,[email],1955,Women's College,Yes,Yes,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi/Urdu,"Hostel, Library, Labs, Auditorium",Yes,"₹15,000-₹25,000",Women's library,Science labs,Yes,"₹5,000-₹7,500","Corporate, NGOs",JKSSB Teacher,Women business,"MA, M.Sc, B.Ed",J&K Higher Education Department
JMU-003,Government Maulana Azad Memorial College,Jammu,Jammu,Jammu,32.726,74.857,,0191-2453497,[email],1954,General Degree,Yes,Yes,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Labs, Sports",No,,Central library,Science labs,Yes,"₹5,500-₹8,000","Government services, banking",JKSSB Admin,Business services,"MA, M.Sc, M.Com",J&K Higher Education Department
JMU-004,Sri Pratap Memorial Rajput College of Commerce,Jammu,Jammu,Jammu,32.726,74.857,,0191-2580965,[email],1965,Commerce College,Yes,Yes,"B.Com, BBA",3 years,"10+2, 50% minimum",Merit-based,English/Hindi,"Library, Computer labs",No,,Commerce library,Computer labs,Yes,"₹6,000-₹9,000","Banking, finance, accounting",JKSSB Accounts,Financial services,"M.Com, MBA",J&K Higher Education Department
JMU-005,Government Women College Gandhi Nagar,Jammu,Jammu,"Gandhi Nagar, Jammu",32.73,74.85,,0191-2435158,[email],1970,Women's College,Yes,Yes,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi,"Library, Labs, Women facilities",Yes,"₹12,000-₹20,000",Women's library,Science labs,Yes,"₹5,000-₹7,500","Admin, teaching",JKSSB Teacher,Women services,"MA, M.Sc, M.Com",J&K Higher Education Department
JMU-006,Government Degree College R.S.Pura,Jammu,Jammu,R.S.Pura,32.62,74.79,,01923-252958,[email],1980,General Degree,Yes,Yes,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Labs, Sports",No,,Department library,Science labs,Yes,"₹5,500-₹8,000",Local employment,JKSSB,Local business,"MA, M.Sc, M.Com",J&K Higher Education Department
JMU-007,Government Degree College Akhnoor,Jammu,Jammu,Akhnoor,32.867,74.744,,,[email],1985,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic labs",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,500",Border area employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-008,Government College of Education Jammu,Jammu,Jammu,Jammu,32.726,74.857,,0191-2577401,[email],1960,Teacher Education,Yes,Yes,"B.Ed, M.Ed",2 years,Graduation with 50%,Merit-based,English/Hindi,"Education labs, Library",No,,Education library,Education technology labs,Yes,"₹8,000-₹12,000",Private schools,JKSSB Teacher,Coaching institutes,"M.Ed, PhD",J&K Higher Education Department
JMU-009,Government Degree College Paloura,Jammu,Jammu,"Paloura, Jammu",32.72,74.88,,0191-2565182,[email],1990,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Labs",No,,Department library,Basic labs,Yes,"₹5,000-₹7,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-010,Government Degree College Bishnah,Jammu,Jammu,Bishnah,32.6,74.85,,,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-011,Government Degree College Khour,Jammu,Jammu,Khour,32.65,74.9,,01924-234964,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-012,Government Degree College Jiandrah,Jammu,Jammu,Jiandrah,32.75,74.95,,0191-2661419,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-013,Government Degree College Nagrota,Jammu,Jammu,Nagrota,32.8,74.8,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-014,Government Degree College Sidhra,Jammu,Jammu,Sidhra,32.72,74.9,,,[email],2012,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-015,Government Degree College Kunjwani/Sainik Colony,Jammu,Jammu,Kunjwani,32.71,74.92,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-016,Government Degree College for Women Bhagwatinagar,Jammu,Jammu,"Bhagwatinagar, Jammu",32.74,74.87,,,[email],2018,Women's College,Yes,No,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi,"Library, Women facilities",Yes,"₹10,000-₹15,000",Women's library,Basic labs,Yes,"₹5,000-₹7,500",Women employment,JKSSB Teacher,Women services,"MA, M.Sc",J&K Higher Education Department
JMU-017,Government Degree College Jourian,Jammu,Jammu,Jourian,32.68,74.82,,,[email],2019,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-018,Government College of Engineering & Technology Jammu,Jammu,Jammu,"Canal Road, Jammu",32.726,74.857,,0191-2623087,[email],1960,Engineering,Yes,Yes,"B.Tech (Civil, Mechanical, Electrical, Computer)",4 years,"JEE Main, 10+2 PCM, 75%",JEE Main Rank 15000-25000,English,"Hostels, Labs, Workshop, Library",Yes,"₹40,000-₹50,000",Engineering library,Advanced engineering labs,Yes,"₹80,000-₹120,000","IT companies, PSUs",Assistant Engineer JKPSC,Tech startups,"M.Tech, MBA",J&K Higher Education Department
JMU-019,Government Degree College Kathua,Jammu,Kathua,Kathua,32.371,75.52,https://gdckathua.com/,01922-234315,[email],1961,General Degree,Yes,Yes,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Hostel, Library, Labs",Yes,"₹15,000-₹25,000",Department libraries,Science/IT labs,Yes,"₹6,000-₹8,000","Banking, IT, corporate",JKSSB Admin,Local trade,"MA, M.Sc, MBA",J&K Higher Education Department
JMU-020,Government Women College Kathua,Jammu,Kathua,Kathua,32.371,75.52,,01922-232647,[email],1975,Women's College,Yes,Yes,"BA, B.Sc, B.Com",3 years,10+2 (Female only),Merit-based,English/Hindi/Urdu,"Library, Labs, Women facilities",Yes,"₹12,000-₹20,000",Women's library,Science labs,Yes,"₹5,500-₹8,000",Women employment,JKSSB Teacher,Women business,"MA, M.Sc, M.Com",J&K Higher Education Department
JMU-021,Government Degree College Hiranagar,Jammu,Kathua,Hiranagar,32.46,75.26,,01922-274161,[email],1980,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Labs",No,,Department library,Basic labs,Yes,"₹5,500-₹7,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-022,Government Degree College Basohli,Jammu,Kathua,Basohli,32.5,75.817,,01921-251952,[email],1985,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
