college_id,college_name,division,district,address,coordinates_lat,coordinates_lng,website,contact_phone,contact_email,establishment_year,college_type,ug_programs,pg_programs,degree_names,course_durations,eligibility_criteria,cutoff_details,medium_of_instruction,facilities,hostel_available,hostel_fee_range_inr,library_details,lab_details,sports_available,fees_annual_range_inr,career_paths_private,career_paths_government,entrepreneurship_options,higher_education_options,data_source
JMU-023,Government Degree College Billawar,Jammu,Kathua,Billawar,32.62,75.55,,01921-222061,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-024,Government Degree College Bani,Jammu,Kathua,Bani,32.9,76.2,,01921-268025,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Hilly area employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-025,Government Degree College Mahanpur,Jammu,Kathua,Mahanpur,32.4,75.45,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-026,Government Degree College Ramkote,Jammu,Kathua,Ramkote,32.35,75.6,,,[email],2019,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-027,Government Degree College Marheen,Jammu,Kathua,Marheen,32.32,75.48,,,[email],2020,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-028,Government Degree College Udhampur,Jammu,Udhampur,Udhampur,32.916,75.142,https://www.gdcudhampur.in/,01992-270239,[email],1961,General Degree,Yes,Yes,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Computer Lab, Sports",Limited,"₹15,000",Central library,Science labs,Yes,"₹5,500-₹7,500","Government services, teaching",JKSSB Admin,"Services, business","MA, M.Sc",J&K Higher Education Department
JMU-029,Government Women College Udhampur,Jammu,Udhampur,Udhampur,32.916,75.142,https://gcwudhdevika.co.in/,01992-270681,[email],1986,Women's College,Yes,Yes,"BA, B.Sc, B.Com, BCA",3 years,10+2 (Female only),Merit-based,English/Hindi,"Library, Labs, Auditorium, Sports",Yes,"₹12,000-₹20,000",Women's library,Science labs,Yes,"₹5,500-₹8,500","NGO/CSR, admin roles",JKSSB,Boutique/services,"MA, M.Sc, M.Com",J&K Higher Education Department
JMU-030,Government Degree College Ramnagar,Jammu,Udhampur,Ramnagar,32.8,75.2,,01990-227031,[email],1975,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Labs",No,,Department library,Basic labs,Yes,"₹5,500-₹7,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-031,Government Degree College Majalta,Jammu,Udhampur,Majalta,32.95,75.1,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-032,Government Degree College Chenani,Jammu,Udhampur,Chenani,32.87,75.27,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-033,Government Degree College Neeli Nallah,Jammu,Udhampur,Neeli Nallah,32.88,75.18,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-034,Government Degree College Dudu Basantgarh,Jammu,Udhampur,Dudu Basantgarh,32.83,75.12,,,[email],2018,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-035,Government Degree College Mongri Panchari,Jammu,Udhampur,Mongri Panchari,32.82,75.08,,,,2020,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-036,Government Degree College Udhampur Additional,Jammu,Udhampur,Udhampur,32.916,75.142,,,,2022,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-037,Government Degree College Rajouri,Jammu,Rajouri,Rajouri,33.375,74.31,https://www.gpgcollegerajouri.ac.in/,01962-262510,[email],1981,General Degree,Yes,Yes,"BA, B.Sc, B.Com, BBA, BCA",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Science labs, Computer labs, Sports",No,,Department libraries,Science/IT labs,Yes,"₹5,500-₹8,500","IT support, sales",JKSSB Teacher/Clerk,Small business,"MA, M.Sc, MBA",J&K Higher Education Department
JMU-038,Government Degree College Thanamandi,Jammu,Rajouri,Thanamandi,33.45,74.28,,01962-251500,[email],1985,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic labs",No,,Department library,Basic labs,Yes,"₹5,000-₹7,500",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-039,Government Degree College Budhal,Jammu,Rajouri,Budhal,33.32,74.42,,01964-2578196,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-040,Government Degree College Nowshera,Jammu,Rajouri,Nowshera,33.25,74.35,,01960-230323,[email],1995,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Border area employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-041,Government Degree College Kalakote,Jammu,Rajouri,Kalakote,33.18,74.48,,01964-275002,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-042,Government Degree College Sunderbani,Jammu,Rajouri,Sunderbani,33.3,74.5,,01960-233099,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-043,Government Degree College Doongi,Jammu,Rajouri,Doongi,33.4,74.25,,01962-244401,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-044,Government Degree College Peeri/Kotranka,Jammu,Rajouri,Peeri/Kotranka,33.22,74.38,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-045,Government Degree College Darhal,Jammu,Rajouri,Darhal,33.35,74.2,,,[email],2018,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-046,Government Degree College Poonch,Jammu,Poonch,Poonch,33.768,74.103,https://www.gdcpoonch.co.in/,01965-220231,[email],1955,General Degree,Yes,Yes,"BA, B.Sc, B.Com, BCA, BBA",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Science labs, Computer lab, Sports ground",Yes,"₹15,000-₹25,000",Large library,Physics/Chemistry/Bio labs,Yes,"₹5,000-₹9,000","Retail, services, IT support","JKSSB Teacher/Clerk, Police","Tuition, small business","MA, M.Sc, M.Com, MBA",J&K Higher Education Department
JMU-047,Government Degree College Mendhar,Jammu,Poonch,Mendhar,33.55,74.02,,01965-226793,"principalgdcmendhar@gmail,com",1975,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic labs",No,,Department library,Basic labs,Yes,"₹5,000-₹7,500",Border area employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-048,Government Degree College Surankote,Jammu,Poonch,Surankote,33.65,74.15,,01965-231231,[email],1985,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-049,Government Degree College Mandi,Jammu,Poonch,Mandi,33.7,74.08,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi/Urdu,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Rural employment,JKSSB,Rural business,"MA, M.Sc",J&K Higher Education Department
JMU-050,Government Degree College Doda,Jammu,Doda,Doda,33.144,75.547,,01996-233552,[email],1980,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-051,Government Degree College Doda-2,Jammu,Doda,Doda,33.144,75.547,,,[email],1985,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-052,Government Degree College Doda-3,Jammu,Doda,Doda,33.144,75.547,,,[email],1990,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-053,Government Degree College Doda-4,Jammu,Doda,Doda,33.144,75.547,,,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-054,Government Degree College Doda-5,Jammu,Doda,Doda,33.144,75.547,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-055,Government Degree College Reasi,Jammu,Reasi,Reasi,33.079,74.834,https://www.gdcreasi.co.in/,01991-245590,[email],1990,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-056,Government Degree College Reasi-2,Jammu,Reasi,Reasi,33.079,74.834,,,[email],1995,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-057,Government Degree College Reasi-3,Jammu,Reasi,Reasi,33.079,74.834,,,[email],2000,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-058,Government Degree College Reasi-4,Jammu,Reasi,Reasi,33.079,74.834,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-059,Government Degree College Kishtwar,Jammu,Kishtwar,Kishtwar,33.311,75.766,,,[email],2000,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-060,Government Degree College Kishtwar-2,Jammu,Kishtwar,Kishtwar,33.311,75.766,,,[email],2005,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-061,Government Degree College Kishtwar-3,Jammu,Kishtwar,Kishtwar,33.311,75.766,,,[email],2010,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-062,Government Degree College Kishtwar-4,Jammu,Kishtwar,Kishtwar,33.311,75.766,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-063,Government Degree College Ramban,Jammu,Ramban,Ramban,33.243,75.244,,,[email],2010,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-064,Government Degree College Ramban-2,Jammu,Ramban,Ramban,33.243,75.244,,,[email],2015,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-065,Government Degree College Ramban-3,Jammu,Ramban,Ramban,33.243,75.244,,,[email],2020,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-066,Government Degree College Ramban-4,Jammu,Ramban,Ramban,33.243,75.244,,,[email],2025,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-067,Government Degree College Ramban-5,Jammu,Ramban,Ramban,33.243,75.244,,,[email],2030,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-068,Government Degree College Samba,Jammu,Samba,Samba,32.562,75.114,,,[email],2020,General Degree,Yes,Limited,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-069,Government Degree College Samba-2,Jammu,Samba,Samba,32.562,75.114,,,[email],2025,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-070,Government Degree College Samba-3,Jammu,Samba,Samba,32.562,75.114,,,[email],2030,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-071,Government Degree College Samba-4,Jammu,Samba,Samba,32.562,75.114,,,[email],2035,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
JMU-072,Government Degree College Samba-5,Jammu,Samba,Samba,32.562,75.114,,,[email],2040,General Degree,Yes,No,"BA, B.Sc, B.Com",3 years,"10+2, 45% minimum",Merit-based,English/Hindi,"Library, Basic infrastructure",No,,Basic library,Basic labs,Yes,"₹5,000-₹7,000",Local employment,JKSSB,Local business,"MA, M.Sc",J&K Higher Education Department
